candidate	count	files
确实	4	4
有些	4	4
同意	4	3
有用	4	3
搜索	4	3
有效	4	3
提高	4	4
有点	4	2
历史	4	2
物理	4	1
限制	4	2
约束	4	2
依赖性	4	4
累积	4	3
成本	4	2
不可避免	4	3
强大	4	3
两种	4	3
封装	4	4
暴露	4	3
往往	4	4
瀑布	4	1
维护	4	3
结束	4	3
不幸	4	3
本质	4	3
而言	4	3
探索	4	3
最后	4	4
寻找	4	4
替代	4	2
几种	4	3
才能	4	3
大部分	4	4
至关重要	4	3
采用	4	3
规范	4	1
形式化	4	1
确保	4	4
目前	4	2
无论	4	4
来源	4	2
节省	4	2
以后	4	2
表示	4	2
以至于	4	3
视图	4	2
内存	4	2
可见	4	2
哪些	4	2
替换	4	2
围绕	4	2
非常	4	3
请求	4	2
内部	4	3
组成	4	2
处理程序	4	2
位于	4	3
无关	4	4
实体	4	3
用来	4	4
栅栏	4	1
形式	4	4
所选内容	4	2
代表	4	2
相同	4	3
相似	4	3
使用者	4	1
缓冲	4	2
糟糕	4	4
代码段	4	1
较大	4	2
第一个	4	1
面向行	4	1
第三种	4	2
面向字符	4	1
快速	4	4
失败	4	1
时候	4	3
外部	4	2
回报	4	2
趋势	4	1
一遍	4	2
令人	3	3
版本	3	2
测试	3	3
相当	3	1
随后	3	2
任务	3	3
循环	3	3
领域	3	3
伟大	3	3
沮丧	3	3
唯一	3	3
迭代	3	3
反馈	3	1
几次	3	2
查看	3	3
答案	3	2
学会	3	3
从来	3	3
线索	3	2
来看	3	3
此处	3	2
所以	3	3
地址	3	1
解释	3	3
将来	3	3
更新	3	3
保留	3	3
更为重要	3	3
经历	3	3
不管	3	3
组织	3	3
演进	3	2
流逝	3	2
速度	3	2
过去	3	3
称为	3	2
模块化设计	3	2
早期	3	3
划分	3	2
设计阶段	3	2
含义	3	3
设计变更	3	1
改变	3	3
解决问题	3	2
一小部分	3	2
评估	3	2
现有	3	3
实施	3	3
重大	3	3
指导	3	3
发挥	3	3
判断	3	2
认识	3	3
列出	3	3
后面	3	2
鼓励	3	2
采取	3	2
持续	3	2
视为	3	3
推迟	3	2
延迟	3	2
编程语言	3	3
研究	3	2
观点	3	2
直观	3	3
深模块	3	1
顺序	3	3
知识	3	2
通用化	3	1
高效	3	3
似乎	3	1
关注	3	2
专门	3	2
要求	3	2
输入	3	2
复制	3	1
造成	3	3
任意	3	2
一行	3	2
总体	3	3
只是	3	3
精确	3	2
放在	3	1
何时	3	2
只有	3	3
然而	3	2
上移	3	1
下移	3	1
底层	3	3
辅助	3	2
存储设备	3	2
防止	3	3
完整	3	3
还有	3	3
状态	3	1
再次	3	3
事物	3	3
历史记录	3	1
决策	3	3
一层	3	2
大小	3	2
磁盘	3	2
高速缓存	3	2
是从	3	3
机器	3	1
可靠	3	3
数据包	3	1
收益	3	2
透传	3	2
生活	3	2
配置参数	3	2
不好	3	3
拆分	3	2
生产	3	3
构造	3	3
想到	3	2
不如	3	3
接受	3	3
坚持	3	3
相信	3	2
一件	3	2
平庸	3	2
借口	3	1
变量名	3	2
用法	3	3
代码中难以理解的内容	3	2
遵循	3	2
角度	3	3
方面	3	3
模式	3	2
精力	3	2
提案	3	1
美国	3	1
一本	2	2
分解成	2	2
多年	2	1
人们	2	2
一直	2	2
惊讶	2	2
敏捷开发	2	2
开发工具	2	2
调试器	2	1
编程技术	2	2
分析	2	2
广泛	2	2
很大	2	2
论文	2	1
标准	2	2
超过	2	2
面对	2	2
大学	2	2
中心	2	2
产出	2	2
效率	2	2
巨大	2	2
差异	2	2
优势	2	2
科学	2	2
杰出	2	2
高质量	2	2
实践	2	1
是否是	2	2
斯坦福大学	2	2
英语	2	2
写作	2	2
草稿	2	1
获取	2	2
重写	2	2
个人	2	1
存储系统	2	2
图像界面	2	2
脚本语言	2	2
亲身经历	2	1
接触	2	2
成功	2	2
长远	2	2
变成	2	2
对话	2	1
呈现	2	2
兴趣	2	1
交流	2	1
电子邮件发送	2	1
听到	2	2
一两个	2	2
电子邮件	2	1
加入	2	2
态度	2	2
总体目标	2	2
意见	2	1
批评	2	2
术语	2	1
模糊	2	2
有助于	2	2
明确	2	2
实际	2	1
永远	2	1
具象化	2	1
多功能	2	1
进一步	2	2
出色	2	1
几十年	2	2
出来	2	2
取得	2	2
第一种	2	2
分为	2	2
彼此	2	2
由于	2	1
延展性	2	1
桥梁	2	1
集中	2	2
一样	2	2
增长	2	2
之类	2	2
更具	2	1
挑战性	2	1
寻找机会	2	2
第二个	2	2
挑战	2	2
符合	2	2
别人	2	2
审查	2	2
轻易	2	2
学到	2	2
其它	2	2
平衡	2	2
过头	2	1
最小化	2	2
第一步	2	2
展示	2	2
找出	2	2
并用	2	2
未知的未知	2	2
安全	2	2
战术	2	1
尽快	2	2
想要	2	2
战略	2	1
幸运	2	2
直到	2	2
危机	2	1
一次	2	2
小额	2	2
易于理解	2	2
密切相关	2	2
要么	2	1
尽量	2	2
否则	2	2
浅模块	2	2
试图	2	2
边界情况	2	1
不能	2	2
有人	2	2
争辩	2	1
预测	2	2
重构	2	2
相符	2	2
某个	2	2
建立	2	2
图形界面	2	2
显示	2	2
窗口	2	1
多级	2	1
读取	2	1
返回	2	2
假定	2	2
显而易见	2	2
指定	2	2
匹配	2	2
当然	2	2
分隔	2	1
保持	2	2
自然	2	1
泄露	2	1
特征	2	1
改动	2	1
恢复	2	1
反过来	2	2
尴尬	2	2
动作	2	1
期间	2	2
来回	2	2
集合	2	2
存储	2	2
响应	2	2
每当	2	2
放置	2	1
下沉	2	2
目前为止	2	2
正常情况	2	2
屏幕	2	1
看不到	2	2
检测	2	2
整行	2	2
形成	2	2
生成	2	2
显著	2	2
上下	2	1
移动	2	1
文件系统	2	1
上面	2	2
可变	2	1
固定	2	2
数据	2	2
传输	2	1
有限	2	2
对抗	2	2
那些	2	2
具体	2	2
弥补	2	2
多于	2	2
麻烦	2	1
抛出	2	1
控制	2	2
系统管理员	2	1
痛苦	2	2
依赖关系	2	1
紧密	2	2
两段	2	1
依赖于	2	2
哈希	2	1
属于	2	1
范畴	2	1
整洁代码之道	2	1
短小	2	1
足以	2	2
不太可能	2	2
失去	2	2
深度	2	1
牺牲	2	2
异常处理	2	1
正常	2	2
重点	2	2
故障	2	1
分布式	2	2
值得	2	2
设计所	2	2
习惯	2	2
进入	2	2
不再	2	2
多么	2	2
也许	2	2
真的	2	2
难题	2	1
根本	2	2
记录	2	2
浪费时间	2	2
感觉	2	2
意图	2	1
未能	2	2
清楚	2	2
各自	2	1
接口注释	2	2
担心	2	2
不容	2	1
索引	2	1
如此	2	2
不想	2	2
强迫	2	2
耗时	2	2
迫使	2	2
声明	2	1
补充	2	1
出发	2	2
审核	2	1
争论	2	1
误解	2	2
猜测	2	2
命名	2	1
愉快	2	2
失误	2	1
熟悉	2	1
约定	2	2
拥有	2	2
利用	2	2
高性能	2	1
尽量减少	2	1
传达	2	1
有时候	2	1
设计者	2	1
杠杆点	2	1
不变量	2	1
管理员	2	1
接口文档	2	2
反复	2	1
区别	2	1
有所	2	2
品味	2	1
一名	2	2
实现文档	2	2
教授	2	1
加州大学	2	1
伯克利分校	2	1
国家	2	1
